Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
50;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;23/03/2008;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;23/03/2008;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;04/01/2010;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;26/11/1941;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;26/11/1941;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;19/05/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;19/05/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;22/06/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;22/06/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;22/06/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;22/06/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;22/06/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;22/06/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;12/08/2011;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;12/08/2011;RIO DE JANEIRO/RJ;3R
50;1;vidro ambar 1 L;1L;30/11/2011;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;03/01/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;29/04/2011;RIO DE JANEIRO/RJ;3R
80;1;vidro ambar 1 L;1L;26/10/2013;RIO DE JANEIRO/RJ;3R
80;1;vidro ambar 1 L;1L;26/10/2013;RIO DE JANEIRO/RJ;3R
50;1;vidro ambar 1 L;1L;30/05/1960;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;25/11/2000;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;09/09/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;09/09/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;09/09/2013;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;23/10/2008;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;23/10/2008;RIO DE JANEIRO/RJ;3R
80;1;vidro ambar 1 L;1L;22/04/2009;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;23/01/2013;RIO DE JANEIRO/RJ;3R
60;1;vidro ambar 1 L;1L;15/08/2013;RIO DE JANEIRO/RJ;3R
60;1;vidro ambar 1 L;1L;15/08/2013;RIO DE JANEIRO/RJ;3R
60;1;vidro ambar 1 L;1L;15/08/2013;RIO DE JANEIRO/RJ;3R
60;1;vidro ambar 1 L;1L;15/08/2013;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;30/09/2010;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;30/09/2010;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;12/11/2009;RIO DE JANEIRO/RJ;3R
50;1;Garrafa ambar 1L;Menos de 5L;30/03/2008;RIO DE JANEIRO/RJ;3R
50;1;Garrafa ambar 1L;Menos de 5L;30/03/2008;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;08/08/1997;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;08/08/1997;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;16/02/2015;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;16/02/2015;RIO DE JANEIRO/RJ;3R
50;1;Garrafa ambar 1L;Menos de 5L;13/09/2002;RIO DE JANEIRO/RJ;3R
50;1;Garrafa ambar 1L;Menos de 5L;13/09/2002;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;01/10/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;01/10/2009;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;10/10/1987;RIO DE JANEIRO/RJ;3R
00;1;Garrafa ambar 1L;Menos de 5L;10/10/1987;RIO DE JANEIRO/RJ;3R
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
00;1;garrafa de plástico | 2 L;2 L;10/10/2010;RIO DE JANEIRO/RJ;ENEVA
20;1;garrafa de plástico | 2 L;2 L;10/10/2010;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/01/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/01/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/01/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/01/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/01/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;02/05/2011;RIO DE JANEIRO/RJ;ENEVA
50;1;garrafa de plástico | 2 L;2 L;02/05/2011;RIO DE JANEIRO/RJ;ENEVA
50;1;garrafa de plástico | 2 L;2 L;02/05/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;11/10/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 1 L;1.6 L;11/10/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;250 ml;11/10/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;15/11/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;03/05/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;03/05/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;03/05/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;03/05/2012;RIO DE JANEIRO/RJ;ENEVA
30;1;garrafa de plástico | 2 L;2 L;14/06/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;13/09/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;300 ml;13/09/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/12/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;24/12/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;11/06/2011;RIO DE JANEIRO/RJ;ENEVA
70;1;garrafa de plástico | 2 L;1.4 L;11/06/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;30/06/2011;RIO DE JANEIRO/RJ;ENEVA
80;1;garrafa de plástico | 2 L;1.4 L;30/06/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;26/08/2011;RIO DE JANEIRO/RJ;ENEVA
90;1;garrafa de plástico | 2 L;2 L;26/08/2011;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;15/09/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;200 ml;15/09/2012;RIO DE JANEIRO/RJ;ENEVA
50;1;garrafa de plástico | 2 L;2 L;19/10/2014;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;22/03/2013;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;23/06/2013;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;23/06/2013;RIO DE JANEIRO/RJ;ENEVA
20;1;garrafa de plástico | 2 L;2 L;06/08/2011;RIO DE JANEIRO/RJ;ENEVA
50;1;garrafa de plástico | 2 L;2 L;06/08/2011;RIO DE JANEIRO/RJ;ENEVA
30;1;garrafa de plástico | 2 L;2 L;24/08/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;1.0 L;09/04/2015;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;12/01/2013;RIO DE JANEIRO/RJ;ENEVA
80;1;garrafa de plástico | 2 L;1.6 L;12/01/2013;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;11/10/2014;RIO DE JANEIRO/RJ;ENEVA
10;1;garrafa de plástico | 2 L;2 L;23/05/2014;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;17/11/2011;RIO DE JANEIRO/RJ;ENEVA
20;1;garrafa de plástico | 2 L;2 L;17/11/2011;RIO DE JANEIRO/RJ;ENEVA
50;1;garrafa de plástico | 2 L;1 L;10/09/2014;RIO DE JANEIRO/RJ;ENEVA
40;1;garrafa de plástico | 2 L;2 L;08/01/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 2 L;2 L;06/01/2012;RIO DE JANEIRO/RJ;ENEVA
70;1;garrafa de plástico | 2 L;2 L;23/06/2012;RIO DE JANEIRO/RJ;ENEVA
10;1;garrafa de plástico | 2 L;2 L;23/06/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;250 ml;29/06/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;300 ml;29/06/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;200 ml;29/06/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 500 ml;200 ml;29/06/2012;RIO DE JANEIRO/RJ;ENEVA
00;1;pote de plástico | 5 L;2 L;29/06/2012;RIO DE JANEIRO/RJ;ENEVA
60;1;garrafa de plástico | 2 L;2 L;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
00;1;vidro ambar 100 ml;80 ml;29/12/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;vidro ambar 100 ml;90 ml;29/12/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;Garrafa schott 500ml;500 ml;29/12/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;vidro 15 ml;5 ml;29/12/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;vidro 15 ml;5 ml;29/12/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;pote de plástico | 5 L;;09/06/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;pote de plástico | 5 L;5L;13/07/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 50 ml;45 ml;13/07/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;pote de plástico | 5 L;5L;29/10/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de vidro | 50 ml;20 ml;29/10/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;10 ml;17/04/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 5 L;4L;17/04/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 5 L;2.5L;17/04/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 1 L;700 ml;16/08/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;10 ml;16/08/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 1 L;1L;16/08/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;10 ml;16/08/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;0.5 ml;16/12/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;20 ml;16/07/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;20 ml;16/07/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 5 L;5L;16/07/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 50 ml;0.5 ml;16/11/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 5 L;5L;16/11/2021;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 5 L;5L;16/11/2021;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;+-45 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;+-45 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;+-35 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;50 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;50ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;50 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;50 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;50 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
60;1;frasco de vidro | 50 ml;50 ml;02/07/2020;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro | 50 ml;+-30 ml;09/06/2021;RIO DE JANEIRO/RJ;ENEVA
50;1;vidro ambar 1 L;+-600 ml;08/08/2019;RIO DE JANEIRO/RJ;ENEVA
50;1;vidro ambar 500ml;+-250 ml;08/08/2019;RIO DE JANEIRO/RJ;ENEVA
80;1;vidro ambar 500ml;+-250 ml;08/08/2019;RIO DE JANEIRO/RJ;ENEVA
50;1;vidro ambar 500ml;+-200 ml;08/08/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;vidro ambar 1 L;1 L;08/08/2019;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 1 L;1L;15/09/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;frasco de vidro 100 ml;20 ml;15/09/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;garrafa de plástico | 1 L;1L;15/09/2022;RIO DE JANEIRO/RJ;ENEVA
00;1;Garrafa Ambar1L;1 L;28/11/2003;RIO DE JANEIRO/RJ;BW
00;1;Garrafa Ambar1L;400 ml;28/11/2003;RIO DE JANEIRO/RJ;BW
00;1;Garrafa Ambar1L;700 ml;29/02/2004;RIO DE JANEIRO/RJ;BW
00;1;Garrafa Ambar1L;800 ml;29/02/2004;RIO DE JANEIRO/RJ;BW
50;1;Garrafa Ambar1L;700 ml;29/02/2004;RIO DE JANEIRO/RJ;BW
50;1;Garrafa Ambar1L;1 L;29/02/2004;RIO DE JANEIRO/RJ;BW
00;1;Garrafa plástica 2L;2L;31/07/2005;RIO DE JANEIRO/RJ;CHEVRON
00;1;barril de metal | 50-200 L;;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;barril de metal | 50-200 L;;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;barril de metal | 50-200 L;;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;barril de metal | 50-200 L;;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;barril de metal | 50-200 L;;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;900 ml;21/02/2007;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;950 ml;21/02/2007;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;21/02/2007;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;950 ml;21/02/2007;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;990 ml;10/04/2001;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;900 ml;10/04/2001;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;10/04/2001;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;950 ml;10/04/2001;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;950 ml;26/08/2006;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;400 ml;26/08/2006;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;350 ml;26/08/2006;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;26/08/2006;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;26/08/2006;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;24/12/2001;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;24/12/2001;RIO DE JANEIRO/RJ;ENAUTA
00;1;pote de plástico | 20 L;18 L;01/01/2016;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;01/01/2016;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;01/01/2016;RIO DE JANEIRO/RJ;ENAUTA
00;1;Garrafa Ambar1L;1 L;01/01/2016;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;01/01/2016;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;1 L;01/01/2016;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 2 L;1.900 ml;06/02/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;880 ml;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;900 ml;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 1 L;950 ml;06/05/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;barril de plástico | 20 L;15 L;06/02/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;barril de plástico|5 L;5 L;06/02/2014;RIO DE JANEIRO/RJ;ENAUTA
00;1;cilindro de metal;;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;cilindro de metal;;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;cilindro de metal;;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;cilindro de metal;;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;cilindro de metal;;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;cilindro de metal;;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa plastica 1.5L;1 L;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa plástica 1L;1 L;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
00;1;garrafa de vidro | 70 ml;15ml;12/06/2023;RIO DE JANEIRO/RJ;ENAUTA
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
00;1;Lata de metal 20L;3L;23/05/2004;RIO DE JANEIRO/RJ;EQUINOR
00;1;Lata de metal 20L;500mL;23/05/2004;RIO DE JANEIRO/RJ;EQUINOR
""
""
""
""
00;2;Garrafa de vidro 1L;;31/10/2012;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
17;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
17;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
17;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
17;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
17;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
20;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
50;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
17;1;Frasco Âmbar;;27/07/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
00;1;Garrafa de Vidro Âmbar;;05/09/2018;RIO DE JANEIRO/RJ;EQUINOR
